"Symbol: ^DOGEUSD",,,,,
"Date Time","Open","High","Low","Close","Change"
2022-04-04 08:00:00,0.15095,0.15117,0.14825,0.14984,-0.0011099999999999999
2022-04-04 09:00:00,0.14984,0.15113,0.14825,0.14846,-0.0013799999999999923
2022-04-04 10:00:00,0.14846,0.14884,0.14297,0.14478,-0.0036800000000000166
2022-04-04 11:00:00,0.14478,0.14504,0.14297,0.14492,0.00014000000000000123
2022-04-04 12:00:00,0.14492,0.14551,0.14139,0.1437,-0.0012199999999999989
2022-04-04 13:00:00,0.1437,0.14451,0.14329,0.14451,0.0008100000000000052
2022-04-04 14:00:00,0.14451,0.14511,0.14404,0.14511,0.0005999999999999894
2022-04-04 15:00:00,0.14511,0.14653,0.14439,0.14638,0.0012700000000000211
2022-04-04 16:00:00,0.14638,0.14797,0.14638,0.14797,0.0015899999999999803
2022-04-04 17:00:00,0.14797,0.14965,0.14759,0.14965,0.0016800000000000148
2022-04-04 18:00:00,0.14965,0.15068,0.14825,0.14842,-0.0012300000000000089
2022-04-04 19:00:00,0.14842,0.15251,0.14742,0.1497,0.0012800000000000034
2022-04-04 20:00:00,0.1497,0.15037,0.14908,0.15,0.0002999999999999947
2022-04-04 21:00:00,0.15,0.15251,0.15,0.1508,0.0007999999999999952
2022-04-04 22:00:00,0.1508,0.15124,0.15021,0.15042,-0.00037999999999999146
2022-04-04 23:00:00,0.15042,0.15264,0.14949,0.15259,0.0021700000000000053
2022-04-05 00:00:00,0.15259,0.15479,0.15166,0.15479,0.0022000000000000075
2022-04-05 01:00:00,0.15479,0.15479,0.15159,0.15159,-0.0032000000000000084
2022-04-05 02:00:00,0.15159,0.1532,0.1515,0.15237,0.0007800000000000029
2022-04-05 03:00:00,0.15237,0.15237,0.15054,0.151,-0.00137000000000001
2022-04-05 04:00:00,0.151,0.15126,0.15033,0.15045,-0.0005499999999999949
2022-04-05 05:00:00,0.15045,0.15552,0.14969,0.15427,0.00381999999999999
2022-04-05 06:00:00,0.15427,0.15427,0.15117,0.15117,-0.0030999999999999917
2022-04-05 07:00:00,0.15117,0.15745,0.15117,0.15648,0.005310000000000009
2022-04-05 08:00:00,0.15648,0.15996,0.15444,0.15705,0.0005699999999999872
2022-04-05 09:00:00,0.15705,0.16357,0.15561,0.16237,0.005319999999999991
2022-04-05 10:00:00,0.16239,0.16372,0.15958,0.16195,-0.00041999999999997595
2022-04-05 11:00:00,0.16195,0.17175,0.16008,0.17175,0.009800000000000003
2022-04-05 12:00:00,0.17175,0.1793,0.16859,0.16906,-0.0026900000000000257
2022-04-05 13:00:00,0.16906,0.17248,0.165,0.16634,-0.00272
2022-04-05 14:00:00,0.16663,0.1673,0.16224,0.16547,-0.0008699999999999819
2022-04-05 15:00:00,0.16547,0.16767,0.16338,0.16504,-0.0004300000000000137
2022-04-05 16:00:00,0.166,0.16797,0.16525,0.16753,0.00249000000000002
2022-04-05 17:00:00,0.16753,0.17171,0.16552,0.17059,0.0030599999999999794
2022-04-05 18:00:00,0.17059,0.17413,0.16918,0.17366,0.003070000000000017
2022-04-05 19:00:00,0.17366,0.17366,0.15996,0.16419,-0.009470000000000006
2022-04-05 20:00:00,0.16419,0.16481,0.15838,0.16069,-0.003500000000000003
2022-04-05 21:00:00,0.16069,0.16352,0.16069,0.16307,0.0023799999999999932
2022-04-05 22:00:00,0.16307,0.16307,0.15997,0.16164,-0.0014299999999999868
2022-04-05 23:00:00,0.16164,0.16188,0.15955,0.16188,0.00023999999999999022
2022-04-06 00:00:00,0.16188,0.16367,0.16188,0.16303,0.0011500000000000121
2022-04-06 01:00:00,0.16303,0.16303,0.16085,0.16294,-0.00009000000000000674
2022-04-06 02:00:00,0.16294,0.16641,0.16112,0.16112,-0.0018199999999999883
2022-04-06 03:00:00,0.16112,0.1618,0.16,0.16166,0.0005399999999999849
2022-04-06 04:00:00,0.16166,0.1617,0.15578,0.15578,-0.005879999999999996
2022-04-06 05:00:00,0.15578,0.15649,0.15418,0.15473,-0.0010499999999999954
2022-04-06 06:00:00,0.15473,0.15473,0.15144,0.15405,-0.0006800000000000139
2022-04-06 07:00:00,0.15405,0.15413,0.15258,0.15413,0.00007999999999999674
2022-04-06 08:00:00,0.15413,0.15415,0.1466,0.14863,-0.005499999999999977
2022-04-06 09:00:00,0.14863,0.14964,0.14637,0.1492,0.0005699999999999872
2022-04-06 10:00:00,0.1492,0.15,0.14717,0.14878,-0.0004200000000000037
2022-04-06 11:00:00,0.14878,0.15055,0.14527,0.14679,-0.0019899999999999918
2022-04-06 12:00:00,0.14679,0.149,0.1444,0.149,0.0022099999999999898
2022-04-06 13:00:00,0.149,0.14952,0.14129,0.147,-0.0020000000000000018
2022-04-06 14:00:00,0.147,0.1476,0.14474,0.14713,0.000130000000000019
2022-04-06 15:00:00,0.14713,0.14713,0.14565,0.14565,-0.001480000000000009
2022-04-06 16:00:00,0.14565,0.14653,0.14565,0.14617,0.0005199999999999927
2022-04-06 17:00:00,0.14617,0.14679,0.14318,0.14318,-0.0029899999999999927
2022-04-06 18:00:00,0.14318,0.14499,0.14268,0.14279,-0.00039000000000000146
2022-04-06 19:00:00,0.14279,0.145,0.14021,0.14021,-0.002579999999999999
2022-04-06 20:00:00,0.14021,0.14314,0.14021,0.14314,0.002929999999999988
2022-04-06 21:00:00,0.14314,0.14314,0.14177,0.14236,-0.0007800000000000029
2022-04-06 22:00:00,0.14236,0.14236,0.14168,0.14236,0
2022-04-06 23:00:00,0.14236,0.14457,0.14236,0.14457,0.0022100000000000175
2022-04-07 00:00:00,0.14457,0.14457,0.14346,0.14381,-0.0007600000000000107
2022-04-07 01:00:00,0.14381,0.14381,0.14381,0.14381,0
2022-04-07 02:00:00,0.14381,0.14633,0.14381,0.14626,0.0024500000000000077
2022-04-07 03:00:00,0.14626,0.14772,0.14626,0.14772,0.001459999999999989
2022-04-07 04:00:00,0.14772,0.14772,0.14564,0.14622,-0.0015000000000000013
2022-04-07 05:00:00,0.14622,0.14637,0.14564,0.14564,-0.0005799999999999972
2022-04-07 06:00:00,0.14564,0.14564,0.14564,0.14564,0
Downloaded from Barchart.com as of 04-07-2022 06:05am CDT
